NaceCode,avg_company_age
80226,96.49
75302,81.02
10100,68.74
70202,66.53
75114,62.91
66033,60.48
26240,60.14
84114,59.91
11100,59.83
75220,57.56
91310,56.76
84232,56.1
75232,56.1
80224,55.95
65222,55.58
75115,55.24
26402,54.49
75303,54.36
80103,54.32
84115,53.87
75111,53.51
66031,52.36
80105,52.19
66020,51.8
41000,51.62
1412,51.27
80214,50.8
27441,50.72
24110,50.69
27451,50.67
85324,50.21
94910,50.14
91200,50.13
55210,49.64
26810,49.3
85313,49.25
29130,49.24
75130,49.2
80304,49.0
84302,48.6
24151,48.3
75301,48.18
32202,48.03
85322,47.87
17150,47.7
27442,47.63
28743,47.5
29540,47.47
66013,47.3
14122,47.28
16000,47.27
15430,47.16
65120,46.91
75113,46.76
85314,46.33
36620,46.14
27340,46.09
24130,45.96
21240,45.77
85110,45.76
60211,45.64
28751,45.5
86102,45.49
14300,45.4
15920,45.09
15610,45.05
15620,44.98
18300,44.96
21122,44.59
17170,44.59
28742,44.34
80219,44.27
55231,44.17
24620,44.03
85326,43.86
87901,43.82
23300,43.78
27540,43.69
87991,43.66
17510,43.65
24170,43.64
91311,43.28
24300,43.28
26650,43.02
85206,43.01
25130,42.99
60212,42.78
28610,42.78
24120,42.75
15710,42.62
31400,42.56
21230,42.31
24700,42.28
15960,42.15
15980,42.14
65223,41.99
87201,41.98
15830,41.93
63404,41.71
70321,41.66
24511,41.66
21121,41.64
17600,41.53
29141,41.46
24421,41.36
84113,41.32
80309,41.24
28741,41.22
85204,41.1
14500,41.09
88995,40.95
75244,40.94
80104,40.84
14211,40.84
14400,40.75
92520,40.74
85316,40.71
15312,40.67
35410,40.61
80215,40.59
24640,40.41
27100,40.36
84301,40.26
26820,40.21
36150,40.16
55510,40.13
15412,40.12
14121,40.07
65234,39.97
15870,39.97
17140,39.85
15860,39.63
26610,39.53
92611,39.52
24610,39.46
29430,39.33
75210,39.23
92130,39.15
51250,39.12
85106,39.01
21210,39.0
17530,38.95
31610,38.92
29142,38.91
91330,38.85
15970,38.81
63111,38.8
60300,38.73
19301,38.73
23321,38.69
26401,38.65
26403,38.62
33201,38.6
32910,38.6
94200,38.59
75140,38.51
15320,38.51
51810,38.49
51510,38.48
20110,38.44
51240,38.41
65110,38.33
51531,38.28
18210,38.22
29321,38.2
51520,38.09
15332,38.08
80102,38.07
8910,38.06
91120,37.98
24140,37.96
90010,37.86
75231,37.86
85323,37.83
26530,37.83
52121,37.76
29561,37.73
1300,37.65
29120,37.62
80301,37.6
87303,37.5
21250,37.42
85315,37.41
29510,37.35
31100,37.34
29602,37.32
63401,37.31
92621,37.27
21220,37.25
88993,37.24
20101,37.21
52491,37.14
31300,37.12
34300,37.1
65210,37.05
34100,37.03
29530,36.85
15510,36.84
24660,36.82
51532,36.8
28730,36.67
65233,36.65
17520,36.63
74854,36.61
51541,36.61
51570,36.5
24630,36.49
52115,36.48
29562,36.45
55220,36.42
85691,36.38
65221,36.38
28620,36.35
26620,36.35
15131,36.34
52494,36.33
15890,36.33
93011,36.28
26630,36.25
17160,36.21
24512,36.2
60230,36.18
27452,36.16
51472,36.13
18230,36.13
15411,36.1
30010,36.09
75233,35.98
55233,35.96
51321,35.9
25240,35.85
28755,35.79
80221,35.78
66011,35.76
15850,35.75
52481,35.73
51475,35.72
29210,35.69
15420,35.69
27431,35.68
85601,35.66
84309,35.66
51830,35.55
75116,35.51
51350,35.4
27422,35.4
14212,35.39
92322,35.34
51230,35.27
20520,35.26
84111,35.17
15111,35.17
36221,35.07
29420,35.0
26230,35.0
28720,34.99
85205,34.94
80211,34.94
51442,34.92
63303,34.88
29220,34.88
35500,34.87
15331,34.86
51360,34.84
85311,34.82
20400,34.81
26220,34.8
15121,34.78
29241,34.7
18221,34.62
63220,34.59
52710,34.51
15333,34.49
63403,34.47
35420,34.38
27530,34.38
55401,34.35
17720,34.3
36210,34.26
51460,34.25
91110,34.24
50500,34.18
29710,34.17
55402,34.16
63121,34.14
33402,34.13
24510,34.12
51871,34.11
17540,34.1
60242,34.08
52461,34.07
21110,34.07
8111,34.06
55101,34.03
85321,34.01
51331,34.01
31623,33.98
26660,33.96
85312,33.95
71404,33.94
15910,33.94
29230,33.89
1121,33.89
51370,33.88
91320,33.85
24422,33.82
52495,33.81
24160,33.81
92530,33.8
27421,33.77
28940,33.76
28402,33.76
36630,33.75
67201,33.69
63210,33.67
27220,33.66
85144,33.62
15811,33.61
51310,33.6
93031,33.57
20120,33.57
1231,33.57
29110,33.56
15720,33.56
19100,33.5
51880,33.48
87203,33.44
86101,33.38
75120,33.37
63301,33.34
51340,33.33
15930,33.33
29247,33.32
52730,33.3
51392,33.29
29410,33.26
80101,33.25
15840,33.23
86104,33.2
18242,33.17
51542,33.15
51561,33.14
45242,33.11
84241,33.09
51820,33.09
52441,33.07
28710,33.06
51550,33.05
36141,33.05
5020,33.02
92722,33.01
31621,33.01
15820,33.01
52410,33.0
51430,32.97
51410,32.97
17300,32.97
12000,32.92
52486,32.88
24310,32.87
17710,32.87
51474,32.84
29564,32.83
33103,32.82
34202,32.8
50103,32.77
67120,32.76
52462,32.73
51872,32.73
31501,32.73
28752,32.73
22130,32.7
85141,32.67
45442,32.64
51476,32.63
51471,32.55
73100,32.54
93012,32.53
34201,32.49
52122,32.48
92510,32.46
93013,32.45
51441,32.44
26140,32.43
67203,32.42
92613,32.34
28630,32.31
52114,32.29
29550,32.27
93032,32.24
52450,32.24
33202,32.23
36121,32.21
52484,32.2
1241,32.19
45214,32.14
29246,32.12
52488,32.11
40220,32.1
92203,32.08
31200,32.07
36000,32.04
63112,32.01
52485,31.99
71405,31.98
63402,31.98
51450,31.97
8112,31.96
17401,31.93
5010,31.92
85120,31.9
50301,31.89
37200,31.89
75112,31.88
52310,31.88
51381,31.88
99000,31.86
71100,31.85
51873,31.85
51478,31.84
20510,31.8
52431,31.77
52470,31.73
84119,31.71
27410,31.69
74876,31.68
28510,31.67
52501,31.66
45230,31.66
31622,31.65
93021,31.61
29520,31.61
87202,31.59
70203,31.59
31502,31.58
85201,31.57
32100,31.57
8122,31.57
29243,31.55
9900,31.54
52271,31.53
52482,31.52
36111,31.52
33500,31.51
25940,31.51
51473,31.48
74873,31.44
92331,31.43
18244,31.41
45213,31.38
22150,31.34
51562,31.33
92321,31.26
52720,31.25
66032,31.23
92723,31.22
2012,31.22
74502,31.2
27432,31.2
1122,31.2
17110,31.19
29563,31.12
51322,31.11
60241,31.1
28754,31.1
15880,31.1
92332,31.09
2020,31.09
40300,31.07
85103,31.02
45211,31.0
52442,30.98
51850,30.97
24152,30.94
80305,30.91
64910,30.89
52489,30.89
80411,30.88
84130,30.86
25230,30.86
17402,30.86
85402,30.84
74121,30.75
50104,30.72
29244,30.71
52421,30.69
51422,30.69
60220,30.67
63302,30.64
52422,30.62
85130,30.61
52498,30.57
29245,30.56
63122,30.55
51391,30.55
24340,30.53
22220,30.53
85325,30.52
55102,30.52
93121,30.51
52502,30.51
40110,30.51
26150,30.5
52112,30.48
15520,30.45
22110,30.44
51477,30.41
67130,30.39
15812,30.37
50302,30.36
65235,30.35
87902,30.33
86103,30.33
29242,30.33
87301,30.32
33101,30.32
26260,30.32
19200,30.31
18222,30.31
74131,30.27
51900,30.2
36500,30.18
11200,30.14
52483,30.09
52432,30.08
19302,30.05
51421,30.04
1243,30.03
52423,30.02
2011,30.0
36400,29.99
87205,29.98
70204,29.98
15112,29.98
70201,29.94
70311,29.93
51384,29.93
26212,29.9
50101,29.87
52497,29.86
52330,29.86
70111,29.85
45331,29.84
32201,29.82
85203,29.81
17130,29.78
22120,29.73
92201,29.69
85422,29.67
37100,29.67
71320,29.61
50200,29.58
67202,29.57
85104,29.55
15201,29.55
65236,29.53
45332,29.52
33300,29.52
74871,29.5
94110,29.49
23520,29.49
45241,29.47
33102,29.47
23910,29.45
52740,29.43
87992,29.38
15132,29.33
64922,29.32
10910,29.32
52492,29.31
29322,29.27
74122,29.23
45421,29.23
1242,29.23
71340,29.22
45433,29.22
65231,29.21
46216,29.21
51220,29.2
92710,29.15
52496,29.14
36130,29.14
28401,29.11
28520,29.1
20102,29.07
71210,29.05
18243,29.05
45212,29.03
52621,29.01
51382,29.0
26700,28.91
85202,28.83
26640,28.82
85142,28.81
1123,28.79
51120,28.75
85145,28.73
74152,28.73
92312,28.66
86933,28.66
51332,28.63
28753,28.63
45220,28.57
20300,28.56
80422,28.55
52493,28.55
28110,28.54
45215,28.53
36300,28.51
18100,28.51
17120,28.49
63405,28.44
10312,28.42
67110,28.41
1232,28.34
91030,28.33
70322,28.33
52240,28.33
74401,28.28
52111,28.28
51160,28.28
55301,28.27
45340,28.26
71401,28.23
22140,28.17
63230,28.16
85200,28.12
52630,28.12
68202,28.1
80423,28.09
71408,28.09
1220,28.09
74601,28.05
52623,28.03
36223,27.97
91220,27.95
26211,27.95
71406,27.93
92111,27.9
74700,27.88
74203,27.87
29720,27.86
20130,27.85
36122,27.79
74113,27.78
45441,27.76
92120,27.75
55201,27.73
51110,27.71
51170,27.65
52113,27.63
36112,27.62
52272,27.61
8123,27.59
71407,27.56
71330,27.48
46620,27.47
51180,27.46
36142,27.45
10393,27.45
93053,27.44
52116,27.44
74124,27.43
71310,27.43
92313,27.42
45431,27.42
17210,27.39
51190,27.35
55522,27.34
22210,27.34
71220,27.27
46240,27.25
74820,27.24
74114,27.24
18110,27.19
1500,27.17
63406,27.15
74812,27.13
74811,27.13
46494,27.11
93022,27.08
52424,27.08
71403,27.06
52622,27.05
24100,27.04
87101,26.97
20200,26.95
71402,26.94
74123,26.89
36224,26.87
23990,26.87
46412,26.86
35430,26.84
20150,26.83
55302,26.8
52425,26.8
45500,26.79
25220,26.69
74855,26.68
51383,26.68
52320,26.61
60243,26.58
55232,26.57
20600,26.57
74402,26.54
28140,26.53
92311,26.48
20140,26.47
46660,26.44
13930,26.41
85146,26.4
74302,26.4
74872,26.33
28230,26.32
51130,26.31
30400,26.25
31003,26.18
74875,26.14
31030,26.14
27210,26.1
92612,26.09
28120,26.08
30020,26.07
52220,26.03
92724,25.99
93191,25.98
26130,25.97
74853,25.95
71230,25.95
51140,25.95
40130,25.95
46640,25.92
93122,25.84
74503,25.84
46648,25.84
51210,25.82
17220,25.82
92721,25.8
51150,25.79
92400,25.78
15311,25.78
72220,25.77
24520,25.77
64120,25.75
52487,25.74
80421,25.72
74501,25.72
28210,25.72
74602,25.71
45450,25.71
28150,25.71
85319,25.7
85207,25.7
29601,25.67
74132,25.64
94991,25.6
45250,25.59
15202,25.59
72300,25.58
70120,25.55
45432,25.54
94120,25.5
74852,25.46
74851,25.44
17240,25.41
24460,25.34
92623,25.32
13200,25.32
25930,25.3
22190,25.29
65122,25.26
92340,25.25
75241,25.25
16250,25.25
75245,25.24
28403,25.17
64190,25.16
46492,25.15
45422,25.12
33401,25.09
24540,25.05
92114,25.03
95000,24.99
36222,24.96
74142,24.93
25400,24.86
92113,24.85
45310,24.83
50102,24.79
80412,24.75
52426,24.7
74878,24.68
10420,24.67
55521,24.62
10620,24.58
46321,24.56
1461,24.55
92202,24.54
55202,24.5
93052,24.47
45120,24.46
45410,24.41
74879,24.4
75250,24.39
51840,24.29
70112,24.28
24440,24.24
23610,24.21
46231,24.2
65300,24.16
70113,24.15
46772,24.14
15950,24.13
85143,24.1
74151,24.1
47631,24.1
55300,24.08
52260,24.08
28220,24.06
46732,24.05
93128,24.04
1410,24.04
22310,23.96
46741,23.95
18241,23.95
13100,23.91
93126,23.86
15940,23.85
84242,23.63
46841,23.62
46832,23.61
35200,23.59
93040,23.56
75243,23.56
46872,23.54
28410,23.54
95002,23.52
70312,23.52
47512,23.51
26300,23.45
40400,23.44
93051,23.4
46710,23.39
74860,23.37
51860,23.36
26250,23.36
92112,23.3
52610,23.3
38323,23.3
92622,23.24
10610,23.23
25290,23.22
29310,23.21
47521,23.16
46491,23.1
28240,23.08
28930,23.05
46810,22.99
25739,22.94
94920,22.91
50400,22.9
47592,22.88
64992,22.84
72100,22.82
28300,22.81
46731,22.78
80424,22.77
94992,22.73
62300,22.71
47540,22.66
22250,22.64
47552,22.61
72600,22.52
24650,22.48
40120,22.41
46831,22.36
28291,22.33
3110,22.32
74141,22.31
47192,22.27
25639,22.27
24420,22.26
22320,22.26
36610,22.17
74877,22.14
72500,22.14
46431,22.09
10410,22.03
27510,22.0
47730,21.99
87304,21.98
46433,21.91
122002,21.9
13940,21.88
112101,21.82
46496,21.82
28299,21.76
15122,21.76
28292,21.73
23700,21.62
65121,21.61
32110,21.59
64991,21.57
23630,21.57
113001,21.56
27500,21.55
72400,21.54
1210,21.44
96011,21.43
46442,21.43
46751,21.42
47300,21.41
22330,21.41
84120,21.39
46699,21.39
46610,21.35
32121,21.25
28920,21.25
46820,21.15
91020,21.12
29320,21.11
64202,21.08
25210,21.07
96031,21.05
20160,21.03
46649,20.99
13960,20.97
22240,20.94
46630,20.93
46851,20.91
28950,20.9
95230,20.88
17250,20.88
86220,20.84
86959,20.83
93123,20.8
26510,20.78
36100,20.72
24410,20.72
20590,20.72
20301,20.65
46693,20.6
37000,20.59
28293,20.59
52241,20.57
40210,20.47
29100,20.41
72210,20.39
95001,20.37
96301,20.36
46643,20.35
92204,20.34
91210,20.33
23110,20.29
35220,20.25
28295,20.25
46331,20.22
23640,20.22
24430,20.21
58130,20.2
46761,20.2
46319,20.18
96101,20.12
46392,20.1
58140,20.04
1191,20.0
69202,19.97
47782,19.91
46432,19.91
37210,19.91
46350,19.9
24450,19.89
46861,19.86
58120,19.76
46900,19.75
14200,19.73
87999,19.67
22230,19.67
90042,19.6
84231,19.57
64201,19.56
59140,19.48
35300,19.46
7100,19.45
1450,19.45
95003,19.44
1240,19.44
84210,19.41
8121,19.38
88103,19.35
46499,19.34
16240,19.31
5100,19.29
90312,19.28
24330,19.25
77220,19.23
1462,19.2
93211,19.15
3220,19.15
47742,19.1
65112,19.09
46460,19.08
10300,19.07
84239,19.06
1301,19.04
38222,19.03
24320,19.03
94999,19.01
8990,18.99
94995,18.97
90041,18.87
1471,18.83
1130,18.77
47620,18.76
38219,18.76
10130,18.76
25910,18.71
46720,18.7
1110,18.7
42919,18.63
46498,18.58
38320,18.57
38330,18.56
65111,18.52
46425,18.51
64923,18.5
66012,18.46
20170,18.44
90311,18.38
85421,18.35
55100,18.35
46480,18.35
37220,18.35
88106,18.33
71122,18.33
46360,18.31
46769,18.29
38220,18.29
47621,18.27
93293,18.26
28910,18.25
45320,18.22
25300,18.22
27402,18.2
52100,18.18
85401,18.14
93291,18.11
7290,18.09
46322,18.08
93292,18.05
93110,18.04
66220,18.02
91042,18.01
47530,17.99
87204,17.98
46742,17.94
46869,17.92
91011,17.9
46381,17.9
10110,17.89
25720,17.87
69209,17.85
47591,17.85
13000,17.82
91420,17.78
46696,17.78
46646,17.78
32500,17.77
50300,17.73
28960,17.72
69201,17.7
46220,17.69
46842,17.61
2200,17.59
45201,17.56
47221,17.55
30300,17.55
25502,17.5
68321,17.49
23120,17.46
14110,17.44
23200,17.4
25731,17.37
47792,17.35
10111,17.35
45112,17.33
47551,17.32
21201,17.29
17290,17.27
46323,17.26
86901,17.24
85209,17.24
55900,17.24
96012,17.23
30310,17.17
46694,17.15
69203,17.11
64921,17.01
35110,17.0
86910,16.89
45111,16.89
25120,16.86
95210,16.85
82910,16.85
95311,16.83
46423,16.82
45113,16.82
46644,16.77
25631,16.77
46349,16.72
25402,16.71
84220,16.69
45194,16.69
84249,16.68
23510,16.65
15200,16.65
68201,16.64
47761,16.63
87302,16.62
30200,16.6
24530,16.6
87209,16.59
27310,16.58
27900,16.57
26110,16.57
46691,16.54
96102,16.53
18120,16.53
46215,16.51
26400,16.5
26800,16.48
88911,16.47
9100,16.45
28130,16.44
77340,16.38
22290,16.36
18140,16.35
85105,16.34
27110,16.34
52249,16.33
25920,16.32
10840,16.32
47791,16.31
86230,16.27
56302,16.26
47783,16.26
88999,16.25
88102,16.23
65200,16.2
35120,16.2
47721,16.14
87909,16.13
68203,16.09
31091,16.09
96021,16.08
46734,16.06
46713,16.06
29202,16.06
96302,16.04
80100,16.02
47811,16.01
46642,16.01
96032,16.0
46500,15.98
1420,15.98
46692,15.97
68311,15.96
10311,15.95
25999,15.93
85591,15.92
52250,15.89
23140,15.89
88104,15.87
46391,15.87
32300,15.87
79110,15.84
73200,15.83
46645,15.82
42110,15.81
30990,15.8
46120,15.78
77120,15.77
45402,15.7
60100,15.67
96910,15.66
93212,15.66
47291,15.66
46695,15.65
31004,15.64
26520,15.64
88991,15.57
69103,15.57
10510,15.56
56301,15.54
1479,15.54
66210,15.52
28250,15.52
46641,15.51
38322,15.51
23430,15.5
68310,15.49
94993,15.47
64110,15.45
96210,15.43
30910,15.39
13950,15.39
33150,15.38
77350,15.36
77320,15.34
46733,15.33
20412,15.32
28296,15.29
46450,15.27
28990,15.27
10730,15.25
49410,15.23
93210,15.21
46834,15.21
47830,15.2
27320,15.18
46697,15.14
47271,15.12
68204,15.08
10712,15.08
27120,15.07
10830,15.07
38210,15.06
1120,15.06
46833,15.04
16210,15.02
88105,15.01
46311,15.0
77399,14.96
85410,14.92
85330,14.92
46493,14.92
94994,14.89
80010,14.89
47191,14.84
25501,14.81
60310,14.8
23620,14.79
2400,14.79
42911,14.78
38221,14.76
52230,14.75
46647,14.75
10860,14.75
88992,14.7
71111,14.7
56290,14.69
22260,14.69
11060,14.67
47410,14.66
77310,14.62
64929,14.61
10820,14.59
47230,14.56
66120,14.55
28490,14.55
47820,14.49
47722,14.49
25620,14.48
10120,14.47
51100,14.4
46211,14.39
46370,14.36
25401,14.35
84112,14.3
77330,14.3
2100,14.29
46752,14.28
1250,14.25
27520,14.17
45191,14.14
46421,14.12
77110,14.11
56220,14.11
47789,14.11
88912,14.1
35130,14.1
66129,14.09
46110,14.07
49500,14.06
38230,14.06
47114,14.05
47639,14.04
4778911,14.03
46711,14.02
46160,14.01
28420,14.01
25991,13.99
1472,13.99
81100,13.97
4771611,13.89
25110,13.89
86905,13.87
46650,13.87
47770,13.86
47640,13.86
86109,13.83
60200,13.82
46852,13.82
42130,13.82
38213,13.82
26200,13.82
86902,13.81
46382,13.79
47714,13.78
10200,13.78
25530,13.77
46736,13.75
98100,13.72
47112,13.72
46779,13.71
11070,13.68
46735,13.67
26120,13.67
13929,13.67
91012,13.64
47400,13.64
41101,13.64
66110,13.63
74105,13.62
75000,13.6
47525,13.58
95250,13.54
56309,13.54
47785,13.54
46472,13.52
10711,13.51
82920,13.49
47241,13.49
86992,13.47
21209,13.47
47252,13.46
46510,13.44
10520,13.42
77394,13.41
28294,13.4
46411,13.39
74202,13.38
80300,13.37
45204,13.37
50100,13.35
47650,13.35
46712,13.35
68121,13.33
47740,13.33
86951,13.32
72190,13.32
66290,13.31
46739,13.31
46879,13.3
46836,13.3
52290,13.25
56101,13.23
46520,13.22
16100,13.22
68100,13.21
46835,13.2
58110,13.18
61200,13.17
46389,13.16
47716,13.15
32200,13.14
46140,13.11
47781,13.1
47632,13.1
16292,13.07
35210,13.06
46441,13.03
10890,13.02
1150,13.0
10920,12.99
23190,12.95
47741,12.94
66191,12.93
85531,12.92
77293,12.92
1620,12.92
46212,12.91
10391,12.89
72109,12.88
69101,12.88
47526,12.88
90023,12.87
47210,12.87
46839,12.87
68110,12.85
95290,12.83
11050,12.83
8920,12.83
43333,12.8
46214,12.77
93124,12.75
46473,12.75
52210,12.74
92000,12.73
47110,12.72
23690,12.72
14120,12.72
95314,12.71
46332,12.71
31020,12.71
46383,12.69
1610,12.69
27330,12.66
16110,12.65
1309,12.65
1640,12.63
56111,12.62
29201,12.62
90012,12.59
84250,12.59
86210,12.57
21100,12.57
15110,12.57
77291,12.55
64300,12.54
85532,12.52
46474,12.51
27401,12.48
23150,12.48
98200,12.47
1199,12.46
45202,12.45
23322,12.45
16282,12.45
47524,12.41
32124,12.39
77229,12.36
85429,12.34
46213,12.34
45193,12.34
10810,12.31
77299,12.3
47523,12.3
47430,12.3
38110,12.3
31002,12.3
1140,12.3
77223,12.26
90393,12.25
74300,12.25
43222,12.25
43320,12.23
77295,12.22
14230,12.22
64310,12.21
47260,12.2
1430,12.17
13921,12.14
46341,12.13
95110,12.09
46232,12.09
47111,12.07
14130,12.07
16230,12.05
90202,12.04
93129,12.03
43332,12.03
85409,12.02
77221,12.02
43999,12.02
23650,12.01
47784,12.0
38212,11.99
74301,11.98
46497,11.96
77292,11.94
47762,11.94
47115,11.94
49310,11.93
23660,11.92
77225,11.87
74201,11.86
1290,11.86
88994,11.84
43343,11.84
55203,11.78
25610,11.78
77391,11.76
64200,11.75
79901,11.73
41201,11.73
46180,11.72
46422,11.69
74111,11.67
59111,11.67
49390,11.67
95312,11.65
91041,11.65
64999,11.63
47786,11.62
47812,11.61
38120,11.61
1700,11.61
23440,11.6
47750,11.59
46150,11.59
1490,11.59
24200,11.58
1160,11.54
35140,11.53
71121,11.52
46471,11.52
30920,11.52
82190,11.51
14210,11.49
18200,11.48
81300,11.47
25510,11.47
55204,11.46
31010,11.45
20530,11.44
49420,11.42
47113,11.41
38321,11.4
86903,11.39
46130,11.39
45401,11.39
25710,11.38
47610,11.36
47594,11.36
47529,11.36
77222,11.35
17230,11.35
61300,11.34
47299,11.34
10392,11.33
46190,11.32
46170,11.3
18130,11.27
64210,11.26
58190,11.25
49200,11.25
47712,11.24
16220,11.23
73120,11.2
41102,11.2
91410,11.18
47890,11.18
10320,11.18
1630,11.17
20411,11.16
95100,11.15
88996,11.14
93130,11.13
71201,11.12
41001,11.12
77294,11.1
47713,11.1
1480,11.1
47711,11.08
55209,11.07
14191,11.07
61100,11.05
78200,11.04
66199,11.03
43211,11.02
31001,11.02
74874,11.01
86920,11.0
46730,11.0
30120,11.0
26600,10.97
72200,10.96
43990,10.96
30110,10.96
32122,10.95
43410,10.94
13910,10.93
47630,10.92
59114,10.88
43120,10.88
68122,10.87
56102,10.86
46424,10.84
71112,10.83
23130,10.83
11020,10.8
69102,10.78
73110,10.77
14291,10.76
47279,10.75
33160,10.67
35150,10.65
43341,10.64
77224,10.63
46890,10.6
43331,10.6
49320,10.59
46495,10.59
93127,10.58
47522,10.58
70220,10.57
85101,10.52
59203,10.5
32990,10.48
15120,10.45
46419,10.44
27200,10.44
47810,10.43
90011,10.39
16291,10.39
82200,10.34
85329,10.33
47527,10.32
20420,10.32
46871,10.3
46771,10.3
43221,10.29
96022,10.28
43310,10.28
42220,10.27
72110,10.26
56112,10.24
38329,10.23
59120,10.18
86996,10.16
56210,10.16
59130,10.15
70200,10.1
23310,10.09
3210,10.09
88109,10.07
58290,10.03
45205,10.03
38211,10.0
77393,9.99
82300,9.96
69109,9.95
11010,9.95
93125,9.93
68312,9.93
16281,9.89
43110,9.88
3120,9.88
39000,9.87
72101,9.85
87309,9.84
59112,9.84
47990,9.81
43910,9.79
68322,9.77
47519,9.77
47420,9.74
38310,9.74
63110,9.73
62010,9.73
90201,9.72
77210,9.72
47690,9.72
42120,9.72
79909,9.71
47715,9.71
77392,9.7
43390,9.7
33120,9.69
96220,9.66
86909,9.66
47787,9.66
71209,9.64
32123,9.64
43299,9.58
47788,9.54
79120,9.52
95315,9.51
78100,9.51
45203,9.51
42990,9.51
80200,9.47
47593,9.47
23420,9.45
11030,9.45
47513,9.43
45192,9.4
32400,9.38
90021,9.37
62090,9.36
47222,9.3
14240,9.29
95220,9.28
62100,9.27
1260,9.27
86995,9.26
81220,9.26
33110,9.23
2300,9.22
49330,9.21
63100,9.2
62020,9.2
88101,9.17
47511,9.17
96040,9.16
6200,9.16
85109,9.15
85592,9.13
70100,9.12
43291,9.11
43350,9.1
74112,9.09
47793,9.08
96091,9.06
88919,9.06
43240,9.06
47554,9.04
45209,9.03
86904,9.0
77400,9.0
47242,8.97
93299,8.95
47553,8.95
66300,8.94
61900,8.91
43130,8.91
82100,8.88
95313,8.86
47599,8.85
80090,8.82
62900,8.82
86963,8.77
1280,8.77
41203,8.76
74901,8.75
62200,8.75
14310,8.74
6100,8.73
1440,8.73
1230,8.73
10850,8.72
82110,8.7
10720,8.7
96230,8.61
43996,8.61
43993,8.59
43230,8.57
97000,8.55
93199,8.54
96095,8.48
95240,8.45
96991,8.42
86931,8.42
49100,8.41
77296,8.4
47559,8.4
95319,8.38
74140,8.37
33190,8.37
90391,8.36
14199,8.33
53200,8.3
90032,8.29
74991,8.29
11040,8.26
47251,8.23
43342,8.22
41003,8.21
43422,8.16
14140,8.16
43994,8.14
42212,8.14
31092,8.13
86906,8.11
77226,8.1
33200,8.1
43991,8.09
96995,8.07
70210,8.04
14220,8.03
71113,8.01
1270,8.0
53100,7.99
49110,7.99
90022,7.97
33170,7.95
13300,7.92
96099,7.91
85520,7.9
74101,7.9
14299,7.86
59113,7.85
45206,7.82
74104,7.77
85609,7.68
43421,7.68
73300,7.65
90029,7.64
42219,7.64
90120,7.61
82400,7.6
7210,7.6
96094,7.54
86940,7.54
74102,7.54
31099,7.54
81290,7.52
14390,7.5
78300,7.49
31009,7.48
59202,7.46
74209,7.4
59209,7.39
96999,7.38
32129,7.37
23410,7.33
86962,7.32
85593,7.31
74130,7.31
95120,7.26
85699,7.25
96093,7.18
90399,7.17
43223,7.16
82990,7.11
33130,7.11
90392,7.09
96994,7.07
32130,7.07
13990,7.06
95316,7.01
63910,7.01
43992,7.01
85599,6.99
74109,6.99
14100,6.97
90031,6.95
62030,6.95
42211,6.95
87109,6.93
93192,6.89
43995,6.89
85510,6.86
33140,6.8
81230,6.79
86907,6.76
96993,6.73
74909,6.73
81210,6.65
43212,6.61
63990,6.6
41202,6.53
63120,6.49
90111,6.48
23490,6.39
59201,6.36
74999,6.35
63920,6.22
41002,6.11
74103,6.08
23450,6.07
96092,5.88
58210,5.84
86965,5.79
47120,5.75
47910,5.71
74120,5.64
86932,5.61
96992,5.41
68329,5.24
35230,5.11
86994,4.75
85102,4.48
55400,4.42
47622,3.95
56120,3.89
95400,3.56
56400,3.48
43214,3.22
86970,3.14
10113,2.63
47813,2.45
91300,2.43
43500,2.41
30320,2.37
95320,2.33
86939,2.26
86961,2.18
86997,2.09
43213,2.09
64220,2.02
77510,1.98
43429,1.91
86999,1.74
85610,1.73
86952,1.66
43600,1.64
96400,1.6
47920,1.6
90130,1.54
35400,1.23
90112,1.22
86991,1.17
71119,0.9
74910,0.87
60390,0.81
16270,0.7
64320,0.65
86964,0.63
53300,0.62
86993,0.48
35160,0.48
49120,0.37
35240,0.37
49340,0.34
10119,0.32
3300,0.32
25520,0.3
77520,0.27
16260,0.26
33180,0.24
10112,0.24
16120,0.22